ID_107358	Die Kollegin führte dem Neuen die Prozedur. Er war sehr konzentriert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt relativ neutral und sachlich, aber auch etwas förmlich. Die Verwendung von "führte" und "Prozedur" gibt dem Text einen gewissen offiziellen Ton. Die Verwendung von "war sehr konzentriert" gibt einen Einblick in die Gedanken und Emotionen des Neuen, aber es fe
ID_107018	Der Lieferant baute dem Kunden die Kommode. Die war sehr geräumig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung der dritten Person Singular ("er") und die Wortwahl ("baute") nicht ganz passend sind, um den Kontext eines Lieferanten und Kunden zu beschreiben. Eine bessere Formulierung könnte sein: "Der Lieferant stellte dem Kunden
ID_107308	Die Diebin entwendete dem Touristen die Handtasche. Dieser war danach sehr aggressiv. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text liest sich insgesamt verständlich, aber es gibt ein paar Dinge, die man verbessern könnte, um ihn natürlicher klingen zu lassen. Zunächst einmal ist die Verwendung von "Diebin" und "Tourist" in diesem Kontext etwas unüblich. Es wäre natürlicher, von einer
ID_106097	Der Käufer schuldete der Händlerin den Kaufpreis. Diese war telefonisch nicht erreichbar. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich, aber nicht sehr flüssig oder elegant. Die Verwendung von "schuldete" und "war" in der dritten Person Singular gibt dem Text eine etwas förmliche und distanzierte Note. Die Verwendung von "Diese" als Pronomen für die Händlerin ist
ID_107723	Der Verkäufer lieh der Interessentin den Autoschlüssel. Sie war voller Hoffnung. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich, aber es gibt ein paar Dinge, die man verbessern könnte, um ihn natürlicher und flüssiger klingen zu lassen. Zum Beispiel ist die Verwendung von "Interessentin" etwas förmlich und altmodisch, und es gibt modernere und gebräuch
ID_106706	Die Therapeutin gewöhnte dem Patienten die Marotte. Dieser war sehr dankbar. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas ungewöhnlich, da der Begriff "gewöhnte" in diesem Kontext nicht gebräuchlich ist. Eine bessere Formulierung könnte sein: "Die Therapeutin half dem Patienten, seine Marotte loszuwerden. Dieser war sehr dankbar." Daher würde ich den Text mit einer
ID_107666	Der Türsteher verweigerte der Besucherin den Zutritt. Diese war etwas unhöflich. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt relativ normal, aber es gibt ein paar Dinge, die man verbessern könnte. Zum Beispiel ist es ungewöhnlich, dass der Türsteher die Besucherin als "diese" bezeichnet, anstatt ihren Namen zu verwenden oder eine höflichere Anrede zu wählen. Auch der Satzbau
ID_107212	Der Chirurg besorgte der Ärztin die Stelle. Der hatte nämlich nützliche Kontakte. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung der dritten Person Singular ("er") für die Ärztin ungewöhnlich ist und die Syntax etwas umständlich ist. Die Verwendung von "nämlich" am Ende des Satzes ist auch unüblich. Ich würde den Text mit einer 4 bew
ID_106552	Der Schüler zeigte der Sitznachbarin die Formel. Er war schon immer sehr nett. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich, aber es gibt ein paar Dinge, die man verbessern könnte, um ihn natürlicher klingen zu lassen. Zum Beispiel ist die Verwendung von "zeigte" anstelle von "zeigte ihr" etwas unüblich. Auch der Satz "Er war schon immer sehr nett
ID_106364	Die Friseurin erzählte der Neukundin den Sonntagswitz. Er handelte von drei Waschbären und einem Anwalt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt für mich wie folgt:
ID_107609	Der Lieferant reichte dem Floristen die Rechnung. Die war ganz zerknittert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "die war" in der zweiten Hälfte des Satzes etwas unüblich. Es wäre besser zu sagen "Die Rechnung war ganz zerknittert." Ansonsten
ID_107414	Die Schneiderin nähte dem Klienten die Jacke. Der investierte viel Geld. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text liest sich insgesamt verständlich, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "investierte" in diesem Kontext etwas unüblich. Es wäre normalerweise "investiert" zu sagen. Auch die Verwendung von "dem Kl
ID_107091	Der Lehrer kündigte der Rektorin die Pensionierung. Er war dabei etwas traurig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas merkwürdig, da es ungewöhnlich ist, dass ein Lehrer der Rektorin seine Pensionierung kündigt. Normalerweise würde man erwarten, dass der Lehrer dies dem Personalamt oder der Schulbehörde mitteilt. Daher würde ich den Text mit einer 4 bew
ID_106152	Der Unternehmer stellte der Bankangestellten den Kostenplan. Sie war dabei sehr konzentriert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich und flüssig, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "dabei" in diesem Kontext etwas unüblich. Eine bessere Formulierung könnte sein: "Der Unternehmer stellte der Bankangestellten
ID_106012	Die Enkelin malte dem Großvater den Garten. Die wurde erst am späten Abend langsam müde. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas merkwürdig, da der Satzbau unüblich ist und die Wortwahl nicht ganz passt. Es sollte heißen: "Die Enkelin malte dem Großvater den Garten. Erst am späten Abend wurde sie langsam müde." Daher würde ich den Text mit einer
ID_106814	Die Anwältin erklärte dem Mandanten die Beweislage. Der war nun perfekt vorbereitet. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich und flüssig, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "Der war nun perfekt vorbereitet" etwas unüblich und klingt etwas seltsam. Eine bessere Formulierung könnte sein: "Der
ID_107560	Der Chef garantierte dem Angestellten die Gehaltserhöhung. Sie war längst überfällig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich und flüssig, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist der Satzbau im zweiten Satz etwas ungeschickt formuliert. Es wäre besser, ihn umzuschreiben, um eine klarere und elegantere Sprache zu verwenden.
ID_106622	Der Eigentümer vermietete der Anwohnerin die Parkfläche. Der war froh über den langfristigen Vertrag. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "der war" unüblich ist und "der" als Pronomen für "er" verwendet wird. Eine bessere Formulierung wäre: "Der Eigentümer vermietete der Anwohnerin die Parkfläche. Er war froh über den lang
ID_106906	Der Gastgeber organisierte dem Redner die Hotelsuite. Diese war frisch renoviert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt gut, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "dem" vor "Redner" nicht ganz korrekt, da "Redner" ein maskulines Substantiv ist und man daher "dem" verwenden sollte. Auch die
ID_105955	Die Archäologin präsentierte dem Museumsdirektor den Fund. Sie war sehr aufgeregt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt gut und ist verständlich geschrieben. Die Verwendung von "präsentierte" anstelle von "zeigte" oder "überreichte" ist jedoch etwas ungewöhnlich und könnte den Lesefluss etwas stören. Ansonsten ist der Text gut verständlich und die Verwendung von "
ID_105906	Die Teenagerin verkaufte dem Freund den Ausweis. Diese war bereits vorbestraft. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt sehr seltsam, da er grammatikalisch falsch ist. Es sollte heißen: "Die Teenagerin verkaufte dem Freund ihren Ausweis. Sie war bereits vorbestraft." Ich gebe dem Text daher eine Bewertung von 1.
ID_107154	Die Tante leitete dem Neffen den Videoclip. Die mochte witzige Katzenvideos. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung des Wortes "leitete" in diesem Kontext unüblich ist. Es wäre normalerweise "zeigte" oder "schickte" zu verwenden. Ansonsten ist der Text verständlich und die Grammatik ist korrekt. Ich würde
ID_107867	Die Vermieterin schickte der Mieterin den Mietvertrag. Dieser war präzise formuliert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich und flüssig, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "dieser" in "Dieser war präzise formuliert" etwas unklar, da es nicht klar ist, auf welches Wort es sich be
ID_107775	Der Wächter hat der Schwägerin den Geheimcode. Die war glücklicherweise schon betrunken. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt sehr seltsam und unklar. Es ist unklar, in welchem Kontext der Geheimcode verwendet wird und warum die Schwägerin betrunken ist. Es gibt auch keine Verbindung zwischen den beiden Sätzen. Ich würde diesem Text eine Bewertung von 2 geben.
ID_107031	Der Hotelmanager beschaffte der Urlauberin die Massage. Dieser machte danach einen gestressten Eindruck. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "dieser" anstelle von "er" oder "sie" unüblich ist und den Lesefluss stört. Die Verwendung von "beschaffte" anstelle von "organisierte" oder "arrangierte" ist auch etwas ungewöhnlich
ID_106757	Die Betrügerin raubte dem König die Krone. Er war leider unvorsichtig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text liest sich insgesamt verständlich, aber es gibt einige Aspekte, die die Punktzahl beeinflussen könnten. Zunächst einmal ist die Verwendung von "leider" in diesem Kontext etwas ungewöhnlich, da es normalerweise verwendet wird, um Bedauern oder Mitgefühl auszudrücken,
ID_106418	Die Krankenpflegerin wusch der Patientin den Rücken. Der war etwas schuppig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt relativ normal, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist es ungewöhnlich, dass die Krankenpflegerin den Rücken der Patientin wäscht, ohne dass ein Grund dafür angegeben wird. Es wäre hilfreich, wenn im Text erwähnt würde,
ID_107929	Die Studentin stahl der Dozentin den Laptop. Er war allerdings ohnehin defekt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text liest sich insgesamt verständlich, aber es gibt einige Aspekte, die die Bewertung etwas senken könnten.
ID_106963	Der Vater kaufte dem Sohn die Zuckerwatte. Sie schmeckte nach Erdbeeren. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt gut, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist der Satzbau etwas einfach und es fehlt eine gewisse Varianz in der Wortwahl. Ansonsten ist der Text verständlich und flüssig zu lesen. Ich würde ihm eine Bew
ID_107959	Die Arbeitgeberin zeigte der Bewerberin den Arbeitsvertrag. Der war ohne Zweifel rechtsgültig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text liest sich insgesamt verständlich und flüssig, jedoch gibt es einige Formulierungen, die nicht ganz optimal sind. Die Verwendung von "zeigte" anstelle von "zeigte ihr" oder "zeigte ihm" ist etwas unüblich und könnte missverstanden werden. Auch die Verwendung
ID_106446	Der Autor widmete der Verlobten die Novelle. Dieser war nämlich sehr dankbar. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da das Pronomen "dieser" unpassend ist, um die Verlobte zu bezeichnen. Es wäre besser, "ihr" oder "der Verlobten" zu verwenden. Ansonsten ist der Satz grammatikalisch korrekt. Bewertung:
ID_107504	Der Regisseur empfahl dem Schauspieler die Fernsehserie. Diese handelte von einer lustigen Verwechslung. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "dieser" in "Diese handelte von einer lustigen Verwechslung" etwas unklar, da es nicht klar ist, auf was sich "dieser"
ID_105844	Die Künstlerin vererbte dem Musiker den Besitz. Diese war sehr reich. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "Diese" als Pronomen für die Künstlerin unüblich ist. Eine bessere Formulierung wäre: "Die Künstlerin vererbte dem Musiker ihren Besitz. Sie war sehr reich." Ich gebe dem Text daher eine Bewertung von 4 von
ID_106299	Die Klientin überwies der Detektivin den Betrag. Diese war großzügig aufgerundet. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Formulierung "Die Klientin überwies der Detektivin den Betrag" ungewöhnlich ist und "Diese war großzügig aufgerundet" nicht direkt zum vorherigen Satz in Bezug steht. Ich würde ihm eine Bewertung von 3 geben
ID_106499	Die Inhaberin bot dem Mitarbeiter den Umzugswagen. Sie wollte sich das Wochenende ohnehin frei nehmen. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt insgesamt verständlich, aber es gibt ein paar Kleinigkeiten, die man verbessern könnte. Zum Beispiel ist die Verwendung von "Sie" in der zweiten Hälfte des Satzes etwas unklar, da es nicht deutlich gemacht wird, auf wen sich "Sie" bezieht. Es wäre klarer,
ID_106216	Der Mitarbeiter nahm der Opernsängerin den Mantel. Die fand das angemessen. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt relativ normal, aber es gibt ein paar Dinge, die man verbessern könnte, um ihn natürlicher klingen zu lassen. Zum Beispiel ist die Verwendung von "die fand das angemessen" etwas ungewöhnlich, da es normalerweise "sie fand das angemessen" oder "das fand
