ID_106616	Der Eigentümer vermietete der Anwohnerin die Parkfläche. Er war froh über den langfristigen Vertrag. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es gibt eine kleine Verbesserung, die den Satz flüssiger macht. Hier ist eine überarbeitete Version:
ID_106565	Der Schüler zeigte der Sitznachbarin die Formel. Dieser war schon immer sehr nett. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "dieser" anstelle von "sie" oder "er" nicht ganz passend ist. Es wäre besser, "dieser" durch "sie" oder "er" zu ersetzen, je nachdem, ob die Sitznachbarin oder der Sitz
ID_105945	Die Teenagerin verkaufte der Freundin den Ausweis. Der war gefälscht. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt sehr seltsam. Es gibt einige grammatikalische und logische Fehler, die den Text unnatürlich und unglaubwürdig erscheinen lassen. Hier ist eine überarbeitete Version:
ID_106685	Der Therapeut gewöhnte der Patientin die Marotte. Der war sehr bemüht. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt sehr seltsam. Es gibt einige grammatikalische und stilistische Fehler:
ID_107015	Der Lieferant baute dem Kunden die Kommode. Sie war sehr geräumig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es fehlt ein wenig an Kontext und natürlicher Sprachverwendung. Hier ist eine leicht überarbeitete Version:
ID_107283	Der Dieb entwendete der Touristin die Handtasche. Der war dabei sehr aggressiv. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "der war dabei sehr aggressiv" nicht ganz korrekt ist. Es sollte "Der war dabei sehr aggressiv." sein. Hier ist der korrigierte Text:
ID_107100	Der Lehrer kündigte der Rektorin die Pensionierung. Dieser war dabei etwas traurig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam. Es wäre natürlicher, wenn der Lehrer der Rektorin die Pensionierung ankündigen würde, anstatt zu sagen, dass er der Rektorin die Pensionierung kündigte. Hier ist eine überarbeitete Version:
ID_107427	Die Schneiderin nähte dem Klienten die Jacke. Er investierte viel Geld. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Schneiderin und der Klient nicht in einer typischen Beziehung stehen. Es wäre natürlicher, wenn der Klient die Schneiderin bezahlt hätte, anstatt zu sagen, dass er viel Geld investierte. Hier ist eine überarbeitete Version:
ID_107727	Der Verkäufer lieh der Interessentin den Autoschlüssel. Diese war voller Hoffnung. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "diese" in diesem Kontext nicht ganz passend ist. Es wäre besser, "die" zu verwenden, um die Interessentin zu beziehen. Hier ist eine überarbeitete Version:
ID_107222	Der Chirurg besorgte der Ärztin die Stelle. Er hatte nämlich nützliche Kontakte. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt sehr seltsam. Es gibt mehrere Probleme:
ID_107072	Der Hotelmanager beschaffte dem Urlauber die Massage. Die war sogar ermäßigt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "beschaffte" und "ermäßigt" nicht ganz passend ist. Hier ist eine überarbeitete Version:
ID_105877	Die Künstlerin vererbte der Musikerin den Besitz. Der bestand aus Geldwerten und Grundstücken. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "vererbte" und "Besitz" in diesem Kontext ungewöhnlich ist. Es könnte sich um eine Fehlübersetzung oder ein Missverständnis handeln. Hier ist eine überarbeitete Version:
ID_107952	Die Arbeitgeberin zeigte der Bewerberin den Arbeitsvertrag. Er war ohne Zweifel rechtsgültig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es gibt eine kleine Verbesserung, die den Satz flüssiger macht:
ID_107630	Die Türsteherin verweigerte dem Besucher den Zutritt. Die war etwas unhöflich. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam. Es fehlt eine Verbindung zwischen den Sätzen, und die Verwendung von "Die war etwas unhöflich" ist grammatikalisch nicht korrekt. Hier ist eine überarbeitete Version:
ID_107563	Der Chef garantierte dem Angestellten die Gehaltserhöhung. Diese war längst überfällig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es gibt eine kleine Verbesserung, die den Satz flüssiger macht. Hier ist eine überarbeitete Version:
ID_106878	Die Gastgeberin organisierte dem Redner die Hotelsuite. Der freute sich über die Einladung. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es gibt eine kleine Verbesserung, die den Text flüssiger macht. Hier ist eine überarbeitete Version:
ID_106751	Die Betrügerin raubte dem König die Krone. Dieser war leider unvorsichtig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "leider" in diesem Kontext ungewöhnlich ist. Es könnte besser formuliert werden, um den Kontext klarer zu machen. Hier ist eine mögliche Verbesserung:
ID_106952	Der Vater kaufte dem Sohn die Zuckerwatte. Diese schmeckte nach Erdbeeren. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es gibt eine kleine Unstimmigkeit. Es sollte "Diese schmeckte nach Erdbeeren" heißen, nicht "Diese schmeckte nach Erdbeeren." Hier ist die korrigierte Version:
ID_106016	Die Enkelin malte dem Großvater den Garten. Sie wurde erst am späten Abend langsam müde. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Enkelin erst am späten Abend müde wird, nachdem sie den Garten gemalt hat. Es wäre natürlicher, wenn sie nach dem Malen müde wäre. Hier ist eine überarbeitete Version:
ID_106231	Der Mitarbeiter nahm der Opernsängerin den Mantel. Sie fand das angemessen. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, aber nicht unnatürlich. Es könnte ein wenig mehr Kontext oder eine klarere Struktur benötigen, um perfekt zu klingen. Ich würde sagen:
ID_107626	Der Lieferant reichte dem Floristen die Rechnung. Sie war ganz zerknittert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Begriffe "Lieferant" und "Florist" in diesem Kontext nicht zusammenpassen. Es könnte sich um eine Verwechslung handeln oder um eine absichtlich ungewöhnliche Kombination. Daher würde ich den Text mit einer 3 bewerten
ID_107920	Die Studentin stahl der Dozentin den Laptop. Dieser war allerdings ohnehin defekt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, aber nicht unnatürlich. Es gibt keine offensichtlichen Grammatik- oder logischen Fehler, aber die Situation ist ungewöhnlich und könnte als etwas merkwürdig empfunden werden. Daher würde ich den Text mit einer 4 bewerten.
ID_106275	Der Klient überwies der Detektivin den Betrag. Die war bekanntlich sehr diskret. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, aber er ist verständlich. Hier ist eine mögliche Verbesserung:
ID_106469	Der Autor widmete dem Verlobten die Novelle. Die war ein Verkaufshit. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Formulierung "die war ein Verkaufshit" nicht ganz passend ist. Es wäre besser, "Die Novelle war ein Verkaufshit" zu sagen. Hier ist eine überarbeitete Version:
ID_107783	Der Wächter hat der Schwägerin den Geheimcode. Sie war glücklicherweise schon betrunken. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt sehr seltsam. (1)
ID_107486	Die Regisseurin empfahl dem Schauspieler die Fernsehserie. Der sah gern Komödien. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es fehlt ein wenig an Kontext und Klarheit. Hier ist eine leicht überarbeitete Version:
ID_106089	Die Käuferin schuldete dem Händler den Kaufpreis. Die war telefonisch nicht erreichbar. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Käuferin und der Händler nicht klar benannt sind. Es wäre hilfreicher, wenn die Namen oder Bezeichnungen klarer wären. Zum Beispiel: "Die Kundin schuldete dem Händler den Kaufpreis. Die war telefonisch nicht erreichbar."
ID_107155	Die Tante leitete dem Neffen den Videoclip. Sie mochte witzige Katzenvideos. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, aber er ist verständlich. Hier ist eine leicht überarbeitete Version:
ID_106819	Die Anwältin erklärte dem Mandanten die Beweislage. Er war nun perfekt vorbereitet. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	6
ID_106424	Die Krankenpflegerin wusch der Patientin den Rücken. Er war etwas schuppig. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Beschreibung des Rückens als "etwas schuppig" nicht direkt mit der Handlung der Krankenpflegerin zusammenhängt. Es könnte besser formuliert werden, um den Kontext klarer zu machen. Hier ist eine mögliche Verbesserung:
ID_106504	Die Inhaberin bot dem Mitarbeiter den Umzugswagen. Diese wollte sich das Wochenende ohnehin frei nehmen. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Inhaberin dem Mitarbeiter den Umzugswagen anbietet, was nicht typisch ist. Es könnte auch sein, dass der Mitarbeiter den Umzugswagen braucht und die Inhaberin ihn anbietet, aber das ist nicht klar aus dem Text herv
ID_105954	Die Archäologin präsentierte dem Museumsdirektor den Fund. Diese war sehr aufgeregt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es gibt eine kleine Verbesserung möglich. Der Satz "Diese war sehr aufgeregt" könnte besser formuliert werden, um die Geschlechtergerechtigkeit zu berücksichtigen. Hier ist eine mögliche Korrektur:
ID_107849	Der Vermieter schickte der Mieterin den Mietvertrag. Die hat nämlich vergessen, zu unterschreiben. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es fehlt ein wenig an Flüssigkeit und natürlicher Sprache. Hier ist eine leicht überarbeitete Version:
ID_106156	Der Unternehmer stellte der Bankangestellten den Kostenplan. Diese war dabei sehr konzentriert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt fast perfekt, aber es fehlt ein wenig an natürlicher Flüssigkeit. Hier ist eine leicht überarbeitete Version:
ID_107369	Die Kollegin führte dem Neuen die Prozedur. Dieser war sehr konzentriert. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, da die Verwendung von "führte" und "dem Neuen" nicht ganz passend ist. Es könnte besser formuliert werden, um klarer und natürlicher zu klingen. Hier ist eine überarbeitete Version:
ID_106358	Die Friseurin erzählte der Neukundin den Sonntagswitz. Dieser handelte von drei Waschbären und einem Anwalt. \nWie klingt der Text? (1=sehr seltsam, 7=perfekt)	Der Text klingt etwas seltsam, aber er ist verständlich und hat eine gewisse humoristische Note. Daher würde ich sagen:
